accession	clade	lineage	date
OP414354	IIb	B.1	2022-06-06
OP414355	IIb	B.1	2022-06-04
OP414356	IIb	B.1	2022-06-03
OP414360	IIb	B.1	2022-05-31
OP414359	IIb	B.1	2022-06-02
OP414357	IIb	B.1	2022-06-03
OP414361	IIb	B.1	2022-06-01
OP414358	IIb	B.1	2022-06-02
OP414362	IIb	B.1.9	2022-05-28
OP414363	IIb	B.1	2022-05-27
OP414364	IIb	B.1	2022-05-27
OP414366	IIb	B.1	2022-05-26
OP414368	IIb	B.1	2022-05-26
OP414365	IIb	B.1	2022-05-29
OP414367	IIb	B.1	2022-05-26
OP414369	IIb	B.1	2022-05-26
OP414370	IIb	B.1	2022-05-27
OP414371	IIb	B.1	2022-05-26
OP414374	IIb	B.1	2022-05-26
OP414373	IIb	B.1	2022-05-25
OP414372	IIb	B.1	2022-05-26
OP414378	IIb	B.1	2022-05-26
OP414375	IIb	B.1	2022-05-26
OP414376	IIb	B.1	2022-05-26
OP414380	IIb	B.1	2022-05-24
OP414377	IIb	B.1	2022-05-25
OP414379	IIb	B.1	2022-05-24
OP414381	IIb	B.1	2022-05-23
OP414383	IIb	B.1.3	2022-05-23
OP415180	IIb	B.1.2	2022-07-01
OP414382	IIb	B.1	2022-05-22
OP414384	IIb	B.1	2022-06-21
OP414386	IIb	B.1	2022-06-27
OP414388	IIb	B.1	2022-06-27
OP415182	IIb	B.1.7	2022-07-01
OP414385	IIb	B.1	2022-06-21
OP415183	IIb	B.1.7	2022-07-01
OP415184	IIb	B.1	2022-07-01
OP415186	IIb	B.1.7	2022-06-01
OP415187	IIb	B.1	2022-06-01
OP414387	IIb	B.1.7	2022-06-26
OP415188	IIb	B.1.1	2022-06-01
OP415189	IIb	B.1.5	2022-07-01
OP415192	IIb	B.1	2022-07-01
OP415193	IIb	B.1.2	2022-07-01
OP415190	IIb	B.1.7	2022-06-01
OP415197	IIb	B.1.7	2022-07-01
OP415196	IIb	B.1	2022-03-01
OP415194	IIb	B.1	2022-03-01
OP415195	IIb	B.1	2022-03-01
OP415198	IIb	B.1.7	2022-07-01
OP415191	IIb	B.1	2022-07-01
OP415199	IIb	B.1.7	2022-07-01
OP415200	IIb	B.1.7	2022-07-01
OP415181	IIb	B.1.7	2022-07-01
OP415201	IIb	B.1.7	2022-07-01
OP415202	IIb	B.1.2	2022-07-01
OP415203	IIb	B.1.2	2022-07-01
OP415204	IIb	B.1.2	2022-07-01
OP415205	IIb	B.1.2	2022-07-01
OP415207	IIb	B.1.12	2022-07-01
OP415206	IIb	B.1.12	2022-07-01
OP415208	IIb	B.1.2	2022-07-01
OP415209	IIb	B.1.2	2022-07-01
OP415211	IIb	B.1	2022-07-01
OP415210	IIb	B.1	2022-07-01
OP415212	IIb	B.1	2022-07-01
OP415214	IIb	B.1.7	2022-07-01
OP415215	IIb	B.1.7	2022-08-01
OP415216	IIb	B.1	2022-07-01
OP415218	IIb	B.1.7	2022-07-01
OP415219	IIb	B.1.7	2022-08-01
OP415221	IIb	B.1.7	2022-08-01
OP415222	IIb	B.1.7	2022-08-01
OP415223	IIb	B.1	2022-08-01
OP415226	IIb	B.1	2022-08-01
OP415217	IIb	B.1	2022-07-01
OP415225	IIb	B.1	2022-08-01
OP415224	IIb	B.1.6	2022-08-01
OP415227	IIb	B.1	2022-08-01
OP415228	IIb	B.1.2	2022-08-01
OP415213	IIb	B.1	2022-07-01
OP415231	IIb	B.1	2022-08-01
OP415230	IIb	B.1.7	2022-08-01
OP415233	IIb	B.1	2022-08-01
OP415235	IIb	B.1	2022-08-01
OP415236	IIb	B.1.12	2022-08-01
OP415232	IIb	B.1.2	2022-08-01
OP415234	IIb	B.1.2	2022-08-01
OP415185	IIb	B.1	2022-07-01
OP415237	IIb	B.1.3	2022-08-01
OP415238	IIb	B.1.7	2022-08-01
OP415239	IIb	B.1	2022-08-01
OP415241	IIb	B.1.7	2022-07-01
OP415240	IIb	B.1	2022-08-01
OP415243	IIb	B.1.7	2022-08-01
OP415244	IIb	B.1.3	2022-08-01
OP415242	IIb	B.1.3	2022-08-01
OP415245	IIb	B.1	2022-08-01
OP415246	IIb	B.1.4	2022-08-01
OP415247	IIb	B.1.4	2022-08-01
OP415248	IIb	B.1	2022-08-01
OP415249	IIb	B.1.7	2022-08-01
OP415250	IIb	B.1.2	2022-08-01
OP415251	IIb	B.1.2	2022-08-01
OP415252	IIb	B.1.7	2022-08-01
OP415253	IIb	B.1.2	2022-08-01
OP415254	IIb	B.1.8	2022-08-01
OP415256	IIb	B.1	2022-08-01
OP415257	IIb	B.1	2022-08-01
OP415255	IIb	B.1.3	2022-08-01
OP415258	IIb	B.1.1	2022-08-01
OP415260	IIb	B.1.7	2022-08-01
OP415259	IIb	B.1	2022-08-01
OP415229	IIb	B.1.3	2022-08-01
OP415261	IIb	B.1	2022-08-01
OP415262	IIb	B.1.7	2022-08-01
OP415263	IIb	B.1	2022-08-01
OP415265	IIb	B.1.2	2022-08-01
OP415268	IIb	B.1	2022-08-01
OP415266	IIb	B.1	2022-08-01
OP415267	IIb	B.1	2022-08-01
OP415269	IIb	B.1	2022-08-01
OP415270	IIb	B.1.3	2022-08-01
OP415264	IIb	B.1.10	2022-08-01
OP415271	IIb	B.1	2022-08-01
OP415272	IIb	B.1.7	2022-08-01
OP415273	IIb	B.1.2	2022-08-01
OP415274	IIb	B.1	2022-08-01
OP415276	IIb	B.1.1	2022-08-01
OP415277	IIb	B.1	2022-08-01
OP415278	IIb	B.1.7	2022-08-01
OP415280	IIb	B.1	2022-08-01
OP415220	IIb	B.1	2022-08-01
OP415281	IIb	B.1	2022-08-01
OP415282	IIb	B.1	2022-08-01
OP415283	IIb	B.1	2022-08-01
OP422340	IIb	B.1	2022-07-13
OP422341	IIb	B.1	2022-08-01
OP422342	IIb	B.1	2022-08-02
OP422343	IIb	B.1	2022-08-08
OP431395	IIb	B.1.10	2022-08-11
OP431396	IIb	B.1.10	2022-08-11
OP431397	IIb	B.1.10	2022-08-16
OP431398	IIb	B.1.10	2022-08-17
OP422245	IIb	B.1	2022-05-30
OP431399	IIb	B.1.10	2022-08-17
OP431401	IIb	B.1.10	2022-08-17
OP431825	IIb	B.1.11	2022-08-07
OP431400	IIb	B.1	2022-08-17
OP431402	IIb	B.1.6	2022-08-18
OP431826	IIb	B.1.3	2022-08-12
OP431827	IIb	B.1.3	2022-08-15
OP431828	IIb	B.1.3	2022-08-17
OP431829	IIb	B.1.3	2022-08-20
OP440531	IIb	B.1	2022-07-20
OP440533	IIb	B.1	2022-07-20
OP440532	IIb	B.1	2022-07-20
OP434519	IIb	B.1.1	2022-07-01
OP440534	IIb	B.1.2	2022-07-21
OP440535	IIb	B.1.2	2022-07-28
OP440536	IIb	B.1.2	2022-07-28
OP440537	IIb	B.1	2022-07-27
OP440538	IIb	B.1	2022-07-27
OP440540	IIb	B.1	2022-07-26
OP440539	IIb	B.1	2022-07-26
OP440541	IIb	B.1.2	2022-07-27
OP440543	IIb	B.1.2	2022-07-25
OP440542	IIb	B.1.2	2022-07-27
OP440544	IIb	B.1.2	2022-07-25
OP440547	IIb	B.1.3	2022-07-20
OP440545	IIb	B.1	2022-07-22
OP440546	IIb	B.1	2022-07-22
OP440549	IIb	B.1.7	2022-08-13
OP440548	IIb	B.1	2022-07-22
OP440550	IIb	B.1	2022-08-13
OP440553	IIb	B.1.2	2022-07-26
OP440554	IIb	B.1.2	2022-07-26
OP440552	IIb	B.1	2022-07-25
OP440551	IIb	B.1	2022-07-17
OP440555	IIb	B.1	2022-07-25
OP440556	IIb	B.1	2022-07-25
OP415275	IIb	B.1	2022-08-01
OP440557	IIb	B.1.11	2022-07-25
OP440560	IIb	B.1	2022-07-26
OP440558	IIb	B.1.11	2022-07-25
OP440559	IIb	B.1	2022-07-21
OP440562	IIb	B.1	2022-08-01
OP440563	IIb	B.1	2022-07-20
OP440561	IIb	B.1	2022-08-01
OP415279	IIb	B.1	2022-08-01
OP440565	IIb	B.1	2022-07-18
OP440566	IIb	B.1	2022-07-18
OP440567	IIb	B.1	2022-07-17
OP440572	IIb	B.1	2022-07-15
OP440570	IIb	B.1.2	2022-07-17
OP440568	IIb	B.1	2022-07-17
OP440569	IIb	B.1.8	2022-07-18
OP440571	IIb	B.1	2022-07-16
OP440582	IIb	B.1.11	2022-07-22
OP440583	IIb	B.1.11	2022-07-22
OP440584	IIb	B.1	2022-07-22
OP440585	IIb	B.1	2022-07-20
OP440586	IIb	B.1	2022-07-27
OP440588	IIb	B.1	2022-07-27
OP440589	IIb	B.1	2022-07-27
OP440590	IIb	B.1.3	2022-07-25
OP440587	IIb	B.1	2022-07-27
OP440591	IIb	B.1.11	2022-07-25
OP440592	IIb	B.1	2022-07-22
OP440593	IIb	B.1.1	2022-07-21
OP440594	IIb	B.1	2022-07-04
OP440596	IIb	B.1	2022-07-18
OP440597	IIb	B.1	2022-07-25
OP440595	IIb	B.1.11	2022-07-18
OP440599	IIb	B.1	2022-07-21
OP440598	IIb	B.1.7	2022-07-25
OP440604	IIb	B.1.11	2022-08-08
OP440600	IIb	B.1	2022-07-01
OP440605	IIb	B.1.11	2022-08-08
OP442540	IIb	B.1.2	2022-08-05
OP442539	IIb	B.1	2022-08-05
OP440607	IIb	B.1.11	2022-08-01
OP442541	IIb	B.1.4	2022-08-04
OP440606	IIb	B.1.11	2022-08-04
OP442543	IIb	B.1	2022-08-17
OP442542	IIb	B.1	2022-08-18
OP442544	IIb	B.1.2	2022-08-17
OP442545	IIb	B.1	2022-08-19
OP442546	IIb	B.1	2022-08-19
OP442547	IIb	B.1.2	2022-08-19
OP442548	IIb	B.1	2022-08-18
OP442549	IIb	B.1	2022-07-13
OP442551	IIb	B.1	2022-07-13
OP442550	IIb	B.1	2022-07-13
OP442552	IIb	B.1	2022-07-13
OP442553	IIb	B.1.4	2022-08-01
OP442554	IIb	B.1.2	2022-08-03
OP442555	IIb	B.1.11	2022-08-05
OP442556	IIb	B.1	2022-08-01
OP442557	IIb	B.1.11	2022-08-19
OP442559	IIb	B.1	2022-07-29
OP442558	IIb	B.1.11	2022-08-16
OP442560	IIb	B.1.13	2022-08-02
OP442566	IIb	B.1.4	2022-09-06
OP442562	IIb	B.1.14	2022-07-11
OP442564	IIb	B.1.13	2022-08-02
OP442561	IIb	B.1.11	2022-08-17
OP442567	IIb	B.1.2	2022-08-01
OP442565	IIb	B.1.4	2022-08-03
OP442563	IIb	B.1	2022-07-12
OP442568	IIb	B.1.2	2022-07-21
OP442937	IIb	B.1.8	2022-07-01
OP442936	IIb	B.1	2022-07-01
OP442570	IIb	B.1.11	2022-07-13
OP442940	IIb	B.1.8	2022-08-01
OP442939	IIb	B.1.8	2022-07-01
OP442938	IIb	B.1	2022-07-01
OP442569	IIb	B.1	2022-07-29
OP442941	IIb	B.1.8	2022-08-01
OP442943	IIb	B.1.8	2022-08-01
OP442942	IIb	B.1.4	2022-08-01
OP442947	IIb	B.1	2022-08-01
OP450985	IIb	B.1.10	2022-06-01
OP442945	IIb	B.1	2022-08-01
OP442946	IIb	B.1	2022-08-01
OP450986	IIb	B.1.7	2022-06-01
OP442944	IIb	B.1.3	2022-08-01
OP450987	IIb	B.1.11	2022-07-01
OP450988	IIb	B.1.13	2022-07-01
OP450989	IIb	B.1.2	2022-07-01
OP450992	IIb	B.1	2022-07-01
OP450991	IIb	B.1.2	2022-06-01
OP450990	IIb	B.1.5	2022-06-01
OP450994	IIb	B.1	2022-06-01
OP450993	IIb	B.1	2022-07-01
OP450996	IIb	B.1.8	2022-07-01
OP450995	IIb	B.1.8	2022-07-01
OP450998	IIb	B.1	2022-07-01
OP450997	IIb	A.2.2	2022-07-01
OP450999	IIb	B.1	2022-07-01
OP451000	IIb	B.1	2022-07-01
OP451001	IIb	B.1.12	2022-06-01
OP451002	IIb	B.1	2022-07-01
OP451003	IIb	B.1.13	2022-07-01
OP451004	IIb	B.1	2022-06-01
OP451005	IIb	B.1	2022-07-01
OP451006	IIb	B.1.2	2022-07-01
OP451008	IIb	B.1	2022-07-01
OP451007	IIb	B.1	2022-06-01
OP451010	IIb	B.1	2022-06-01
OP451009	IIb	B.1.14	2022-07-01
OP451011	IIb	B.1.2	2022-07-01
OP451012	IIb	B.1	2022-06-01
OP451015	IIb	B.1	2022-06-01
OP451016	IIb	B.1	2022-06-01
OP451014	IIb	B.1	2022-06-01
OP451013	IIb	B.1	2022-06-01
OP459208	IIb	B.1	2022-08-29
OP459202	IIb	B.1.2	2022-06-01
OP459210	IIb	B.1.10	2022-08-29
OP459209	IIb	B.1.10	2022-08-29
OP459212	IIb	B.1.10	2022-08-29
OP459211	IIb	B.1	2022-08-29
OP459213	IIb	B.1.10	2022-08-30
OP459214	IIb	B.1.8	2022-08-30
OP459215	IIb	B.1.10	2022-08-30
OP459216	IIb	B.1.10	2022-08-30
OP459218	IIb	B.1.10	2022-08-30
OP459217	IIb	B.1.10	2022-08-30
OP459219	IIb	B.1.10	2022-08-30
OP477444	IIb	B.1.10	2022-08-18
OP470374	IIb	B.1.2	2022-07-07
OP459220	IIb	B.1.10	2022-08-30
OP477445	IIb	B.1.10	2022-08-18
OP477446	IIb	B.1.10	2022-08-19
OP477447	IIb	B.1.10	2022-08-22
OP477448	IIb	B.1.3	2022-08-22
OP477449	IIb	B.1.10	2022-08-22
OP477450	IIb	B.1.10	2022-08-23
OP477452	IIb	B.1.8	2022-08-23
OP477451	IIb	B.1.10	2022-08-23
OP477453	IIb	B.1.10	2022-08-23
OP477454	IIb	B.1.8	2022-08-23
OP477455	IIb	B.1.10	2022-08-24
OP480404	IIb	B.1.7	2022-08-04
OP477457	IIb	B.1.10	2022-08-23
OP480405	IIb	B.1.3	2022-08-02
OP477456	IIb	B.1.10	2022-08-24
OP480406	IIb	B.1.2	2022-08-02
OP480407	IIb	B.1.4	2022-08-05
OP480408	IIb	B.1.7	2022-08-05
OP480409	IIb	B.1.2	2022-08-07
OP480411	IIb	B.1.8	2022-08-12
OP480410	IIb	B.1.7	2022-08-09
OP480415	IIb	B.1	2022-08-22
OP480412	IIb	B.1.8	2022-08-16
OP480413	IIb	B.1.8	2022-08-15
OP480414	IIb	B.1.2	2022-08-22
OP480416	IIb	B.1.8	2022-08-24
OP480417	IIb	B.1.2	2022-08-28
OP480418	IIb	B.1.2	2022-08-29
OP480419	IIb	B.1.7	2022-08-30
OP480420	IIb	B.1.3	2022-08-30
OP480421	IIb	B.1.2	2022-08-30
OP484340	IIb	B.1	2022-08-02
OP484341	IIb	B.1.4	2022-08-17
OP484663	IIb	B.1.1	2022-09-01
OP484666	IIb	B.1	2022-09-01
OP484667	IIb	B.1.14	2022-09-01
OP484665	IIb	B.1.2	2022-09-01
OP484664	IIb	B.1.8	2022-09-01
OP484668	IIb	B.1.2	2022-09-01
OP484669	IIb	B.1.1	2022-09-01
OP484670	IIb	B.1	2022-09-01
OP484671	IIb	B.1.1	2022-09-01
OP484674	IIb	B.1	2022-09-01
OP484672	IIb	B.1.1	2022-09-01
OP484673	IIb	B.1	2022-09-01
OP484675	IIb	B.1	2022-09-01
OP484676	IIb	B.1	2022-09-01
OP484677	IIb	B.1	2022-09-01
OP484678	IIb	B.1.7	2022-09-01
OP484681	IIb	B.1	2022-09-01
OP484680	IIb	B.1	2022-09-01
OP484683	IIb	B.1.10	2022-09-01
OP484682	IIb	B.1.7	2022-09-01
OP484679	IIb	B.1.8	2022-09-01
OP484687	IIb	B.1.1	2022-09-01
OP484689	IIb	B.1	2022-09-01
OP484684	IIb	B.1.1	2022-09-01
OP484688	IIb	B.1	2022-09-01
OP484691	IIb	B.1	2022-09-01
OP484690	IIb	B.1	2022-09-01
OP484685	IIb	B.1	2022-09-01
OP484686	IIb	B.1	2022-09-01
OP484692	IIb	B.1.3	2022-09-01
OP484693	IIb	B.1	2022-09-01
OP484694	IIb	B.1.10	2022-09-01
OP494257	IIb	B.1	2022-09-01
OP484695	IIb	B.1.1	2022-09-01
OP484696	IIb	B.1.2	2022-09-01
OP494258	IIb	B.1	2022-09-01
OP494259	IIb	B.1	2022-09-01
OP494260	IIb	B.1	2022-09-01
OP494261	IIb	B.1	2022-09-01
OP494262	IIb	B.1.2	2022-09-01
OP494263	IIb	B.1	2022-09-01
OP494264	IIb	B.1	2022-09-01
OP494265	IIb	B.1	2022-09-01
OP494266	IIb	B.1.14	2022-09-01
OP498046	I	nan	1988-01-01
OP523981	IIb	B.1	2022-09-01
OP523979	IIb	B.1.5	2022-09-01
OP523980	IIb	B.1.1	2022-09-01
OP523985	IIb	B.1	2022-09-01
OP523984	IIb	B.1	2022-09-01
OP523982	IIb	B.1.2	2022-09-01
OP523983	IIb	B.1.7	2022-09-01
OP523986	IIb	B.1	2022-09-01
OP523987	IIb	B.1	2022-09-01
OP523988	IIb	B.1	2022-09-01
OP523990	IIb	B.1.1	2022-09-01
OP523989	IIb	B.1.14	2022-09-01
OP523992	IIb	B.1	2022-09-01
OP523991	IIb	B.1	2022-09-01
OP523993	IIb	B.1	2022-09-01
OP523994	IIb	B.1.3	2022-09-01
OP523995	IIb	B.1	2022-09-01
OP523997	IIb	B.1.1	2022-09-01
OP523996	IIb	B.1.1	2022-09-01
OP523998	IIb	B.1.1	2022-09-01
OP523999	IIb	B.1.7	2022-09-01
OP524000	IIb	B.1	2022-09-01
OP524001	IIb	B.1.12	2022-09-01
OP524002	IIb	B.1	2022-09-01
OP524003	IIb	B.1.1	2022-09-01
OP524008	IIb	B.1.5	2022-09-01
OP524009	IIb	B.1	2022-09-01
OP524004	IIb	B.1.1	2022-09-01
OP524010	IIb	B.1	2022-09-01
OP524007	IIb	B.1.3	2022-09-01
OP524011	IIb	B.1	2022-09-01
OP524006	IIb	B.1.11	2022-09-01
OP524005	IIb	B.1.1	2022-09-01
OP524012	IIb	B.1.7	2022-09-01
OP526855	IIb	B.1.11	2022-08-01
OP526859	IIb	B.1	2022-06-01
OP526862	IIb	B.1	2022-06-01
OP531888	IIb	B.1.7	2022-08-05
OP531887	IIb	B.1	2022-08-03
OP526857	IIb	B.1	2022-06-01
OP531889	IIb	B.1.2	2022-08-09
OP531891	IIb	B.1	2022-07-20
OP531892	IIb	B.1	2022-07-22
OP531890	IIb	B.1.3	2022-08-18
OP531893	IIb	B.1.7	2022-07-31
OP531894	IIb	B.1	2022-07-17
OP531895	IIb	B.1.10	2022-07-18
OP536662	IIb	B.1.13	2022-07-23
OP536663	IIb	B.1.13	2022-08-04
OP536664	IIb	B.1.1	2022-06-06
OP536666	IIb	B.1.13	2022-06-30
OP536665	IIb	B.1	2022-06-14
OP526858	IIb	B.1.1	2022-07-01
OP526856	IIb	B.1.1	2022-06-01
OP536667	IIb	B.1.13	2022-07-06
OP536670	IIb	B.1	2022-07-05
OP536668	IIb	B.1.11	2022-07-02
OP536671	IIb	B.1.11	2022-07-05
OP536669	IIb	B.1.13	2022-07-04
OP526860	IIb	B.1	2022-06-01
OP536672	IIb	B.1.13	2022-07-05
OP536673	IIb	B.1.13	2022-07-05
OP536674	IIb	B.1.14	2022-07-06
OP536676	IIb	B.1.11	2022-07-06
OP536675	IIb	B.1.13	2022-07-05
OP536677	IIb	B.1.13	2022-07-05
OP536678	IIb	B.1.11	2022-07-06
OP536679	IIb	B.1.2	2022-07-07
OP536680	IIb	B.1.11	2022-07-06
OP536681	IIb	B.1	2022-07-06
OP536684	IIb	B.1	2022-06-02
OP536685	IIb	B.1.7	2022-06-09
OP536683	IIb	B.1	2022-06-01
OP536687	IIb	B.1	2022-06-12
OP536682	IIb	B.1	2022-07-05
OP536686	IIb	B.1	2022-06-09
OP536688	IIb	B.1.7	2022-06-12
OP536690	IIb	B.1	2022-06-15
OP536689	IIb	B.1.1	2022-06-13
OP536692	IIb	B.1.11	2022-06-14
OP536691	IIb	B.1	2022-06-14
OP536693	IIb	B.1	2022-06-14
OP536694	IIb	B.1	2022-06-15
OP536695	IIb	B.1	2022-06-16
OP536697	IIb	B.1	2022-06-17
OP536696	IIb	B.1.13	2022-06-17
OP536698	IIb	B.1.11	2022-06-17
OP536702	IIb	B.1.11	2022-06-21
OP536699	IIb	B.1.11	2022-06-18
OP536700	IIb	B.1.11	2022-06-19
OP536703	IIb	B.1.11	2022-06-23
OP536701	IIb	B.1.13	2022-06-22
OP536704	IIb	B.1.13	2022-06-22
OP536705	IIb	B.1	2022-06-23
OP526861	IIb	B.1	2022-06-01
OP536706	IIb	B.1.7	2022-06-23
OP536709	IIb	B.1.11	2022-06-23
OP536707	IIb	B.1.1	2022-06-23
OP536708	IIb	B.1	2022-06-24
OP536711	IIb	B.1.11	2022-06-24
OP536710	IIb	B.1.7	2022-06-23
OP536712	IIb	B.1.11	2022-06-24
OP536714	IIb	B.1	2022-07-04
OP536713	IIb	B.1.11	2022-06-25
OP536715	IIb	B.1	2022-07-01
OP536718	IIb	B.1	2022-07-06
OP536716	IIb	B.1	2022-07-06
OP536717	IIb	B.1.13	2022-07-09
OP536719	IIb	B.1.11	2022-07-05
OP536720	IIb	B.1.13	2022-07-06
OP536721	IIb	B.1	2022-07-06
OP536722	IIb	B.1	2022-06-24
OP536725	IIb	B.1.11	2022-06-27
OP536724	IIb	B.1.11	2022-06-27
OP536723	IIb	B.1.11	2022-06-22
OP536728	IIb	B.1.4	2022-06-25
OP536726	IIb	B.1.11	2022-06-27
OP536727	IIb	B.1	2022-06-28
OP536729	IIb	B.1	2022-06-28
OP536731	IIb	B.1.13	2022-06-30
OP536730	IIb	B.1	2022-06-28
OP536734	IIb	B.1.13	2022-06-30
OP536733	IIb	B.1.13	2022-06-30
OP536737	IIb	B.1.13	2022-07-01
OP536732	IIb	B.1.13	2022-07-01
OP536738	IIb	B.1.13	2022-07-01
OP536739	IIb	B.1	2022-06-30
OP536740	IIb	B.1	2022-07-02
OP536735	IIb	B.1.2	2022-07-01
OP536736	IIb	B.1.11	2022-07-01
OP536742	IIb	B.1	2022-07-02
OP536744	IIb	B.1	2022-07-04
OP536745	IIb	B.1.13	2022-07-06
OP536746	IIb	B.1.3	2022-08-01
OP536743	IIb	B.1	2022-07-03
OP536741	IIb	B.1	2022-07-01
OP536749	IIb	B.1	2022-08-01
OP536747	IIb	B.1	2022-08-01
OP536750	IIb	B.1.2	2022-08-01
OP536751	IIb	B.1.3	2022-08-01
OP536748	IIb	B.1.3	2022-08-01
OP536752	IIb	B.1.3	2022-08-01
OP536754	IIb	B.1	2022-08-01
OP536755	IIb	B.1.7	2022-08-01
OP536756	IIb	B.1.5	2022-08-01
OP536759	IIb	B.1	2022-08-01
OP536757	IIb	B.1.3	2022-08-01
OP536758	IIb	B.1	2022-08-01
OP536760	IIb	B.1	2022-08-01
OP536762	IIb	B.1.7	2022-08-01
OP536763	IIb	B.1.2	2022-08-01
OP536761	IIb	B.1	2022-08-01
OP536765	IIb	B.1.6	2022-08-01
OP536766	IIb	B.1.7	2022-08-01
OP536764	IIb	B.1.10	2022-09-01
OP536767	IIb	B.1.7	2022-08-01
OP536753	IIb	B.1	2022-08-01
OP536768	IIb	B.1.2	2022-08-01
OP536769	IIb	B.1.7	2022-08-01
OP536770	IIb	B.1	2022-08-01
OP536773	IIb	B.1.2	2022-08-01
OP536771	IIb	B.1	2022-08-01
OP536774	IIb	B.1.7	2022-09-01
OP536775	IIb	B.1.7	2022-08-01
OP536772	IIb	B.1.5	2022-08-01
OP536776	IIb	B.1.7	2022-09-01
OP536777	IIb	B.1.7	2022-09-01
OP536778	IIb	B.1.7	2022-09-01
OP536779	IIb	B.1.3	2022-09-01
OP536780	IIb	B.1.3	2022-08-01
OP536782	IIb	B.1	2022-09-01
OP536783	IIb	B.1.7	2022-09-01
OP536784	IIb	B.1.2	2022-09-01
OP536785	IIb	B.1.3	2022-09-01
OP536781	IIb	B.1	2022-09-01
OP536786	IIb	B.1	2022-01-01
OP536788	IIb	B.1	2022-08-01
OP536789	IIb	B.1.7	2022-08-01
OP536791	IIb	B.1.2	2022-08-01
OP536792	IIb	B.1.7	2022-08-01
OP536793	IIb	B.1	2022-08-01
OP536790	IIb	B.1.2	2022-08-01
OP536795	IIb	B.1.3	2022-08-01
OP536796	IIb	B.1.7	2022-08-01
OP536797	IIb	B.1.2	2022-08-01
OP536787	IIb	B.1	2022-08-01
OP536798	IIb	B.1	2022-08-01
OP536794	IIb	B.1.3	2022-08-01
OP536800	IIb	B.1.1	2022-08-01
OP536801	IIb	B.1.7	2022-09-01
OP536802	IIb	B.1	2022-09-01
OP536804	IIb	B.1.3	2022-09-01
OP536805	IIb	B.1	2022-07-01
OP536806	IIb	B.1.7	2022-08-01
OP536807	IIb	B.1.2	2022-09-01
OP536809	IIb	B.1	2022-08-01
OP536808	IIb	B.1	2022-08-01
OP536803	IIb	B.1	2022-09-01
OP536810	IIb	B.1	2022-08-01
OP536811	IIb	B.1	2022-09-01
OP536813	IIb	B.1	2022-09-01
OP536815	IIb	B.1	2022-09-01
OP536814	IIb	B.1.7	2022-09-01
OP536812	IIb	A.3	2022-09-01
OP539884	IIb	B.1	2022-08-26
OP539885	IIb	B.1	2022-08-26
OP539886	IIb	B.1.2	2022-09-01
OP536799	IIb	B.1.3	2022-08-01
OP539887	IIb	B.1	2022-09-01
OP539888	IIb	B.1	2022-08-17
OP539889	IIb	B.1	2022-08-11
OP539890	IIb	B.1	2022-08-24
OP539891	IIb	B.1	2022-08-22
OP539893	IIb	B.1.3	2022-08-24
OP539892	IIb	B.1.11	2022-08-22
OP539895	IIb	B.1	2022-08-31
OP539894	IIb	B.1	2022-08-25
OP539896	IIb	B.1	2022-09-01
OP539897	IIb	B.1	2022-08-29
OP539898	IIb	B.1	2022-08-30
OP539899	IIb	B.1	2022-08-30
OP539900	IIb	B.1.7	2022-09-14
OP539901	IIb	B.1.7	2022-09-14
OP539902	IIb	B.1.4	2022-08-22
OP539903	IIb	B.1	2022-08-29
OP539904	IIb	B.1.13	2022-08-29
OP539905	IIb	B.1	2022-08-29
OP539906	IIb	B.1	2022-09-12
OP539909	IIb	B.1.2	2022-09-09
OP539910	IIb	B.1.2	2022-09-09
OP539911	IIb	B.1.2	2022-09-09
OP539908	IIb	B.1.2	2022-09-09
OP539914	IIb	B.1.2	2022-09-09
OP539913	IIb	B.1.2	2022-09-09
OP539912	IIb	B.1.2	2022-09-09
OP539907	IIb	B.1.2	2022-09-09
OP539916	IIb	B.1.2	2022-09-09
OP539915	IIb	B.1.2	2022-09-09
OP539918	IIb	B.1.2	2022-09-09
OP539919	IIb	B.1.2	2022-09-09
OP539917	IIb	B.1.2	2022-09-09
OP539920	IIb	B.1.2	2022-09-09
OP539924	IIb	B.1	2022-08-04
OP539922	IIb	B.1.14	2022-08-09
OP539921	IIb	B.1	2022-08-08
OP539923	IIb	B.1.3	2022-08-08
OP539926	IIb	B.1	2022-08-25
OP539928	IIb	B.1	2022-08-24
OP539925	IIb	B.1	2022-08-19
OP539927	IIb	B.1.2	2022-08-29
OP539929	IIb	B.1.2	2022-08-30
OP539930	IIb	B.1	2022-08-30
OP539932	IIb	B.1.2	2022-09-13
OP539931	IIb	B.1	2022-09-02
OP539933	IIb	B.1.11	2022-09-12
OP539934	IIb	B.1.3	2022-08-10
OP539935	IIb	B.1	2022-08-17
OP539936	IIb	B.1	2022-08-17
OP539937	IIb	B.1	2022-08-17
OP539939	IIb	B.1	2022-08-31
OP539938	IIb	B.1	2022-08-23
OP555466	IIb	B.1	2022-07-03
OP555464	IIb	B.1	2022-06-27
OP555465	IIb	B.1	2022-06-30
OP555467	IIb	B.1	2022-07-05
OP555469	IIb	B.1	2022-07-05
OP555468	IIb	B.1	2022-07-05
OP555470	IIb	B.1	2022-07-07
OP555471	IIb	B.1	2022-07-06
OP555472	IIb	B.1.3	2022-07-07
OP555476	IIb	B.1.7	2022-07-13
